Review_ID,Order_ID,Rating,Feedback
1148,1927,2,Late delivery
1149,2082,4,Average
1150,2552,3,Good quality
1151,314,3,Average
1152,3477,2,Excellent
1153,3225,3,Good quality
1154,885,3,Late delivery
1155,4935,5,Average
1156,3943,3,Excellent
1157,2911,3,Excellent
1158,4970,5,Poor packaging
1159,815,5,Good quality
1160,4889,5,Excellent
1161,1327,5,Average
1162,952,5,Late delivery
1163,80,4,Late delivery
1164,579,4,Poor packaging
1165,854,5,Late delivery
1166,4471,2,Late delivery
1167,4310,3,Excellent
1168,4985,2,Excellent
1169,1930,5,Late delivery
1170,1448,3,Good quality
1171,3358,3,Average
1172,120,3,Excellent
1173,3518,2,Excellent
1174,4745,3,Excellent
1175,761,1,Good quality
1176,3291,5,Late delivery
1177,3923,2,Good quality
1178,2722,1,Average
1179,3863,3,Late delivery
1180,2423,1,Excellent
1181,2600,5,Good quality
1182,36,5,Poor packaging
1183,129,2,Average
1184,1807,5,Poor packaging
1185,4139,2,Late delivery
1186,4356,5,Poor packaging
1187,1034,2,Average
1188,1494,4,Excellent
1189,2449,5,Good quality
1190,4895,1,Good quality
1191,3979,2,Good quality
1192,1046,5,Late delivery
1193,248,4,Good quality
1194,4498,4,Excellent
1195,282,2,Late delivery
1196,3607,3,Good quality
1197,4040,2,Excellent
1198,472,1,Average
1199,4321,3,Late delivery
1200,3917,2,Good quality
1201,1179,1,Poor packaging
1202,231,4,Average
1203,2503,2,Poor packaging
1204,881,1,Poor packaging
1205,4555,1,Excellent
1206,3795,4,Excellent
1207,2189,3,Excellent
1208,1197,1,Average
1209,990,5,Poor packaging
1210,2987,3,Good quality
1211,376,3,Good quality
1212,4223,4,Poor packaging
1213,3377,4,Poor packaging
1214,1281,4,Good quality
1215,989,3,Poor packaging
1216,4204,1,Poor packaging
1217,372,1,Average
1218,1151,1,Poor packaging
1219,4450,2,Poor packaging
1220,1854,1,Excellent
1221,4526,2,Late delivery
1222,2802,4,Poor packaging
1223,4547,4,Poor packaging
1224,3160,3,Good quality
1225,3170,2,Poor packaging
1226,236,1,Good quality
1227,4230,1,Late delivery
1228,2315,2,Good quality
1229,518,5,Average
1230,909,5,Late delivery
1231,1204,1,Average
1232,1279,5,Excellent
1233,3785,5,Poor packaging
1234,4389,2,Poor packaging
1235,2798,5,Poor packaging
1236,4838,1,Good quality
1237,2489,4,Poor packaging
1238,128,4,Excellent
1239,4265,2,Poor packaging
1240,63,5,Good quality
1241,3584,4,Good quality
1242,4199,4,Late delivery
1243,3022,1,Average
1244,4159,5,Good quality
1245,1472,3,Excellent
1246,4518,5,Poor packaging
1247,4358,2,Late delivery
1248,2746,2,Excellent
1249,921,3,Average
1250,4766,4,Excellent
1251,4824,2,Poor packaging
1252,1407,2,Average
1253,2847,4,Late delivery
1254,2719,2,Good quality
1255,1983,5,Good quality
1256,4167,1,Poor packaging
1257,1466,4,Average
1258,824,1,Good quality
1259,1788,1,Good quality
1260,1060,3,Excellent
1261,251,3,Average
1262,4057,4,Poor packaging
1263,4153,2,Good quality
1264,229,3,Average
1265,4424,1,Poor packaging
1266,941,3,Late delivery
1267,4020,4,Late delivery
1268,887,5,Good quality
1269,2230,4,Average
1270,2703,2,Average
1271,3260,1,Late delivery
1272,735,4,Poor packaging
1273,832,1,Good quality
1274,2299,3,Poor packaging
1275,3776,5,Good quality
1276,3464,1,Average
1277,1855,1,Poor packaging
1278,3384,2,Excellent
1279,4603,4,Late delivery
1280,4791,4,Late delivery
1281,1103,2,Late delivery
1282,1445,1,Good quality
1283,4767,4,Good quality
1284,1818,3,Poor packaging
1285,288,4,Good quality
1286,1545,1,Average
1287,1872,5,Good quality
1288,3588,4,Poor packaging
1289,241,2,Late delivery
1290,4326,4,Poor packaging
1291,3676,4,Good quality
1292,3695,2,Late delivery
1293,2410,4,Poor packaging
1294,1200,5,Good quality
1295,4149,2,Poor packaging
1296,5,4,Poor packaging
1297,4423,1,Excellent
1298,4120,4,Good quality
1299,1696,5,Excellent
1300,1373,1,Average
1301,861,4,Poor packaging
1302,1575,3,Late delivery
1303,492,2,Late delivery
1304,3809,3,Poor packaging
1305,3806,4,Poor packaging
1306,200,5,Average
1307,4610,2,Poor packaging
1308,1175,5,Average
1309,2778,5,Good quality
1310,871,1,Good quality
1311,2676,3,Poor packaging
1312,4480,1,Average
1313,3714,3,Poor packaging
1314,3601,4,Poor packaging
1315,466,2,Late delivery
1316,4140,3,Average
1317,2518,3,Late delivery
1318,2832,2,Average
1319,4479,2,Good quality
1320,356,4,Poor packaging
1321,3970,3,Poor packaging
1322,4735,2,Late delivery
1323,4501,4,Average
1324,3404,1,Poor packaging
1325,2538,2,Excellent
1326,1231,4,Poor packaging
1327,2709,3,Excellent
1328,305,3,Good quality
1329,3995,2,Excellent
1330,2301,5,Average
1331,732,1,Poor packaging
1332,3890,4,Average
1333,2040,2,Poor packaging
1334,2342,1,Good quality
1335,3438,3,Poor packaging
1336,72,1,Excellent
1337,892,2,Good quality
1338,2416,3,Late delivery
1339,4257,5,Good quality
1340,3905,3,Excellent
1341,2065,3,Average
1342,4252,5,Average
1343,600,3,Excellent
1344,1137,1,Late delivery
1345,3459,4,Poor packaging
1346,1319,2,Excellent
1347,3517,3,Late delivery
1348,773,5,Late delivery
1349,3539,3,Poor packaging
1350,4093,3,Excellent
1351,193,1,Late delivery
1352,1226,5,Late delivery
1353,3328,3,Excellent
1354,1864,5,Poor packaging
1355,2704,3,Late delivery
1356,1586,4,Good quality
1357,3226,2,Good quality
1358,4288,1,Late delivery
1359,171,2,Average
1360,3834,5,Late delivery
1361,1062,1,Poor packaging
1362,788,1,Poor packaging
1363,2869,2,Excellent
1364,4386,4,Poor packaging
1365,1889,4,Average
1366,1478,3,Good quality
1367,3236,1,Good quality
1368,2057,4,Late delivery
1369,858,4,Excellent
1370,3071,1,Average
1371,2597,3,Average
1372,2036,2,Late delivery
1373,2900,2,Excellent
1374,4314,1,Good quality
1375,2901,5,Good quality
1376,884,4,Average
1377,4795,4,Excellent
1378,2980,1,Excellent
1379,1392,4,Late delivery
1380,698,1,Late delivery
1381,786,4,Average
1382,349,1,Average
1383,4620,4,Average
1384,1510,5,Poor packaging
1385,4271,5,Late delivery
1386,4304,3,Late delivery
1387,4449,2,Poor packaging
1388,250,2,Excellent
1389,2867,4,Late delivery
1390,919,3,Good quality
1391,4444,2,Late delivery
1392,4779,2,Average
1393,3563,2,Excellent
1394,1047,4,Late delivery
1395,897,1,Good quality
1396,641,1,Excellent
1397,3292,4,Late delivery
1398,3333,1,Poor packaging
1399,2525,4,Good quality
1400,143,5,Poor packaging
1401,4533,3,Late delivery
1402,3440,1,Poor packaging
1403,3430,1,Poor packaging
1404,3045,4,Excellent
1405,1112,3,Average
1406,3569,5,Excellent
1407,1559,4,Poor packaging
1408,257,1,Poor packaging
1409,564,1,Average
1410,1636,3,Good quality
1411,1692,1,Poor packaging
1412,1386,1,Excellent
1413,2773,1,Excellent
1414,3850,4,Excellent
1415,4191,5,Poor packaging
1416,4583,5,Good quality
1417,190,3,Good quality
1418,1077,2,Poor packaging
1419,73,4,Excellent
1420,3870,1,Poor packaging
1421,3287,5,Poor packaging
1422,3987,1,Late delivery
1423,414,5,Late delivery
1424,4263,5,Late delivery
1425,2507,4,Late delivery
1426,3207,3,Poor packaging
1427,2673,3,Good quality
1428,4145,1,Poor packaging
1429,2576,1,Poor packaging
1430,1436,1,Excellent
1431,4945,2,Late delivery
1432,1268,2,Excellent
1433,2178,5,Excellent
1434,3939,2,Poor packaging
1435,514,3,Excellent
1436,4959,3,Excellent
1437,1954,5,Average
1438,2292,5,Excellent
1439,1994,5,Late delivery
1440,4627,3,Average
1441,1775,5,Excellent
1442,4902,1,Late delivery
1443,4021,5,Good quality
1444,642,1,Good quality
1445,1091,3,Late delivery
1446,2834,1,Good quality
1447,4670,5,Good quality
1448,4189,4,Poor packaging
1449,4777,4,Good quality
1450,2469,2,Average
1451,1165,2,Excellent
1452,3971,1,Late delivery
1453,426,5,Excellent
1454,2606,1,Average
1455,3478,1,Average
1456,3042,5,Poor packaging
1457,4422,2,Late delivery
1458,4771,5,Excellent
1459,1967,3,Poor packaging
1460,4275,5,Average
1461,742,4,Good quality
1462,1075,2,Excellent
1463,3726,2,Poor packaging
1464,2249,2,Average
1465,2110,3,Good quality
1466,3021,5,Excellent
1467,4940,1,Late delivery
1468,555,5,Late delivery
1469,660,3,Late delivery
1470,969,2,Late delivery
1471,1846,5,Late delivery
1472,3851,4,Excellent
1473,3766,2,Poor packaging
1474,2947,3,Late delivery
1475,2047,1,Excellent
1476,21,1,Late delivery
1477,3152,3,Excellent
1478,2896,1,Average
1479,4747,3,Average
1480,216,5,Average
1481,4414,2,Poor packaging
1482,412,2,Poor packaging
1483,835,5,Poor packaging
1484,3747,3,Average
1485,1672,3,Average
1486,4121,5,Poor packaging
1487,1562,3,Poor packaging
1488,3754,5,Good quality
1489,2219,5,Excellent
1490,383,3,Excellent
1491,4469,4,Excellent
1492,1848,1,Poor packaging
1493,2927,4,Late delivery
1494,3098,1,Poor packaging
1495,1569,5,Average
1496,539,2,Late delivery
1497,2463,3,Excellent
1498,2921,5,Excellent
1499,2277,4,Excellent
1500,4118,1,Late delivery
1501,4208,2,Late delivery
1502,3618,2,Average
1503,754,1,Late delivery
1504,4797,5,Late delivery
1505,180,2,Good quality
1506,3110,4,Excellent
1507,3159,2,Poor packaging
1508,2617,1,Good quality
1509,137,4,Good quality
1510,2254,2,Excellent
1511,4489,4,Good quality
1512,4542,4,Average
1513,1485,5,Average
1514,730,2,Excellent
1515,3819,5,Poor packaging
1516,2771,3,Excellent
1517,51,4,Good quality
1518,2438,4,Average
1519,3073,2,Excellent
1520,1458,5,Good quality
1521,4357,4,Late delivery
1522,2650,3,Excellent
1523,1380,3,Late delivery
1524,1013,2,Poor packaging
1525,2421,1,Excellent
1526,1762,2,Excellent
1527,2616,4,Average
1528,2574,1,Good quality
1529,3894,1,Late delivery
1530,2563,2,Average
1531,4572,5,Average
1532,802,5,Late delivery
1533,3479,5,Late delivery
1534,408,4,Excellent
1535,2609,2,Excellent
1536,4904,4,Poor packaging
1537,1418,4,Average
1538,4418,1,Excellent
1539,2145,1,Poor packaging
1540,1988,5,Late delivery
1541,4217,3,Excellent
1542,330,2,Poor packaging
1543,4972,2,Excellent
1544,3525,5,Excellent
1545,336,1,Excellent
1546,2829,4,Excellent
1547,1116,1,Poor packaging
1548,352,1,Average
1549,2983,5,Late delivery
1550,4840,2,Excellent
1551,4792,5,Late delivery
1552,3279,2,Late delivery
1553,3056,2,Excellent
1554,2886,4,Good quality
1555,4284,1,Poor packaging
1556,2419,5,Average
1557,289,1,Excellent
1558,3186,2,Good quality
1559,3888,3,Late delivery
1560,1491,5,Average
1561,4858,4,Average
1562,2974,3,Late delivery
1563,2975,3,Poor packaging
1564,1668,2,Good quality
1565,3245,4,Average
1566,1797,1,Average
1567,4371,3,Average
1568,584,1,Good quality
1569,4587,4,Poor packaging
1570,3494,4,Good quality
1571,1007,4,Average
1572,4661,3,Good quality
1573,4980,3,Excellent
1574,3918,1,Good quality
1575,112,5,Late delivery
1576,1193,4,Average
1577,2370,2,Average
1578,1965,4,Average
1579,3954,3,Excellent
1580,2407,5,Average
1581,4107,2,Excellent
1582,40,4,Poor packaging
1583,1608,2,Good quality
1584,2749,2,Excellent
1585,4624,3,Average
1586,1059,3,Poor packaging
1587,1369,5,Late delivery
1588,3350,3,Average
1589,4066,5,Poor packaging
1590,1310,5,Average
1591,3570,3,Late delivery
1592,3733,1,Average
1593,782,5,Late delivery
1594,571,5,Late delivery
1595,4578,4,Average
1596,176,2,Average
1597,2,3,Excellent
1598,1733,4,Good quality
1599,4289,2,Average
1600,3276,2,Average
1601,4697,2,Average
1602,3014,1,Poor packaging
1603,3506,1,Average
1604,2390,4,Late delivery
1605,4949,2,Poor packaging
1606,4576,5,Excellent
1607,3604,2,Late delivery
1608,517,1,Average
1609,1260,1,Excellent
1610,3966,1,Late delivery
1611,1393,2,Poor packaging
1612,607,4,Poor packaging
1613,2216,2,Poor packaging
1614,4135,4,Poor packaging
1615,770,1,Good quality
1616,169,3,Average
1617,1556,2,Excellent
1618,1214,5,Excellent
1619,2098,5,Poor packaging
1620,4822,5,Poor packaging
1621,3554,3,Late delivery
1622,1709,4,Poor packaging
1623,3369,4,Late delivery
1624,2845,1,Average
1625,3248,1,Good quality
1626,1814,3,Good quality
1627,3574,4,Poor packaging
1628,2841,4,Late delivery
1629,3302,4,Average
1630,3835,2,Poor packaging
1631,2765,5,Poor packaging
1632,2429,4,Average
1633,4974,4,Excellent
1634,4134,5,Late delivery
1635,103,2,Poor packaging
1636,1531,3,Excellent
1637,339,1,Late delivery
1638,4459,5,Poor packaging
1639,2320,4,Good quality
1640,2779,5,Average
1641,3700,4,Excellent
1642,2783,4,Excellent
1643,4563,1,Good quality
1644,3734,4,Excellent
1645,497,4,Excellent
1646,310,3,Excellent
1647,1929,4,Late delivery
1648,3407,5,Excellent
1649,1353,1,Good quality
1650,2932,1,Average
1651,2170,3,Late delivery
1652,2976,1,Poor packaging
1653,1101,4,Average
1654,2290,2,Poor packaging
1655,304,1,Late delivery
1656,2781,4,Excellent
1657,4198,4,Excellent
1658,3751,1,Late delivery
1659,4852,5,Good quality
1660,3099,3,Good quality
1661,3219,5,Good quality
1662,2777,2,Good quality
1663,2462,4,Good quality
1664,2662,5,Excellent
1665,1321,4,Late delivery
1666,4553,1,Poor packaging
1667,3413,2,Excellent
1668,519,1,Excellent
1669,2549,4,Excellent
1670,1297,2,Excellent
1671,3932,5,Average
1672,3264,5,Average
1673,4232,4,Late delivery
1674,30,5,Poor packaging
1675,3210,2,Late delivery
1676,4752,1,Good quality
1677,821,4,Late delivery
1678,3573,1,Poor packaging
1679,516,4,Good quality
1680,3896,3,Late delivery
1681,3213,5,Good quality
1682,2291,4,Good quality
1683,276,4,Poor packaging
1684,639,2,Average
1685,3009,2,Excellent
1686,2376,3,Good quality
1687,590,3,Average
1688,2695,4,Excellent
1689,525,4,Poor packaging
1690,605,4,Excellent
1691,1655,3,Excellent
1692,1003,1,Excellent
1693,1909,5,Poor packaging
1694,1030,2,Average
1695,585,5,Late delivery
1696,3953,5,Good quality
1697,3093,2,Good quality
1698,1428,1,Poor packaging
1699,75,5,Poor packaging
1700,2957,2,Average
1701,2116,3,Good quality
1702,3779,2,Excellent
1703,651,3,Late delivery
1704,2699,1,Poor packaging
1705,102,2,Late delivery
1706,3112,1,Poor packaging
1707,1106,1,Poor packaging
1708,3436,5,Poor packaging
1709,2251,3,Good quality
1710,1862,5,Good quality
1711,2622,4,Late delivery
1712,4381,1,Excellent
1713,3865,2,Poor packaging
1714,1167,5,Poor packaging
1715,1315,5,Excellent
1716,3686,2,Late delivery
1717,1198,5,Excellent
1718,2459,5,Poor packaging
1719,4439,2,Excellent
1720,2392,3,Excellent
1721,4376,3,Good quality
1722,2100,4,Excellent
1723,3540,2,Good quality
1724,3013,2,Late delivery
1725,4157,1,Late delivery
1726,4894,1,Late delivery
1727,3797,5,Excellent
1728,586,2,Poor packaging
1729,3228,3,Good quality
1730,551,1,Excellent
1731,3546,4,Excellent
1732,3142,4,Good quality
1733,4141,5,Excellent
1734,2908,1,Poor packaging
1735,2204,2,Average
1736,4924,2,Poor packaging
1737,880,3,Good quality
1738,4763,2,Late delivery
1739,1496,3,Good quality
1740,2339,1,Good quality
1741,4492,5,Late delivery
1742,41,1,Poor packaging
1743,1042,3,Late delivery
1744,549,3,Good quality
1745,1822,1,Good quality
1746,296,5,Poor packaging
1747,3867,2,Average
1748,4946,1,Average
1749,334,4,Good quality
1750,4896,5,Average
1751,4679,5,Poor packaging
1752,3944,5,Late delivery
1753,2166,4,Good quality
1754,548,3,Average
1755,3602,4,Late delivery
1756,3294,2,Good quality
1757,1301,4,Average
1758,4877,1,Poor packaging
1759,134,2,Excellent
1760,4772,2,Late delivery
1761,1763,1,Excellent
1762,1774,2,Average
1763,2009,2,Average
1764,4652,4,Good quality
1765,4320,2,Good quality
1766,4961,5,Late delivery
1767,1314,1,Average
1768,486,1,Average
1769,2912,3,Average
1770,1245,2,Average
1771,2589,2,Late delivery
1772,2448,3,Late delivery
1773,846,2,Average
1774,3417,1,Average
1775,4711,1,Poor packaging
1776,4694,4,Late delivery
1777,1776,2,Late delivery
1778,2721,1,Poor packaging
1779,4843,2,Good quality
1780,4212,5,Average
1781,3185,2,Average
1782,4197,1,Excellent
1783,3283,1,Excellent
1784,3183,1,Good quality
1785,2634,1,Average
1786,4104,3,Average
1787,3080,5,Good quality
1788,587,5,Good quality
1789,567,5,Excellent
1790,3447,3,Average
1791,674,3,Average
1792,4138,1,Average
1793,354,2,Poor packaging
1794,3630,2,Average
1795,2300,4,Poor packaging
1796,906,2,Late delivery
1797,4704,2,Good quality
1798,2786,4,Average
1799,4490,4,Excellent
1800,3074,3,Good quality
1801,1276,4,Late delivery
1802,4544,4,Excellent
1803,4580,4,Excellent
1804,597,3,Poor packaging
1805,4013,1,Poor packaging
1806,2452,2,Good quality
1807,2016,3,Good quality
1808,4491,1,Poor packaging
1809,1833,3,Good quality
1810,1525,3,Poor packaging
1811,3845,2,Late delivery
1812,25,3,Poor packaging
1813,1102,1,Poor packaging
1814,3836,3,Excellent
1815,720,1,Average
1816,2017,4,Average
1817,2953,4,Excellent
1818,1520,1,Excellent
1819,14,1,Poor packaging
1820,1096,5,Excellent
1821,1683,3,Excellent
1822,3241,1,Poor packaging
1823,3118,1,Average
1824,3179,3,Good quality
1825,3412,2,Late delivery
1826,4893,5,Poor packaging
1827,1292,5,Good quality
1828,4561,3,Late delivery
1829,2554,1,Excellent
1830,2929,3,Poor packaging
1831,966,5,Average
1832,1081,5,Good quality
1833,4656,3,Good quality
1834,26,3,Excellent
1835,1964,3,Late delivery
1836,212,1,Late delivery
1837,446,3,Poor packaging
1838,1895,3,Poor packaging
1839,207,5,Late delivery
1840,1117,1,Late delivery
1841,3914,5,Good quality
1842,297,3,Poor packaging
1843,1916,1,Late delivery
1844,4675,1,Good quality
1845,1359,3,Poor packaging
1846,97,3,Poor packaging
1847,3493,1,Excellent
1848,521,5,Average
1849,756,1,Late delivery
1850,1019,2,Late delivery
1851,4467,3,Average
1852,3208,3,Poor packaging
1853,1519,2,Average
1854,3907,4,Poor packaging
1855,2649,2,Late delivery
1856,524,5,Good quality
1857,4366,1,Late delivery
1858,4453,3,Excellent
1859,2602,2,Average
1860,2113,4,Good quality
1861,2102,1,Average
1862,1093,1,Good quality
1863,211,2,Excellent
1864,1374,5,Good quality
1865,2027,2,Good quality
1866,1322,5,Good quality
1867,713,3,Late delivery
1868,1015,1,Late delivery
1869,4588,3,Excellent
1870,1076,3,Poor packaging
1871,3157,1,Excellent
1872,1289,1,Average
1873,2146,1,Good quality
1874,823,5,Poor packaging
1875,107,1,Average
1876,1503,1,Poor packaging
1877,1171,4,Average
1878,3197,3,Late delivery
1879,3790,2,Good quality
1880,2088,3,Average
1881,2323,5,Good quality
1882,4798,4,Excellent
1883,2685,1,Poor packaging
1884,4641,1,Excellent
1885,3724,4,Average
1886,2066,5,Late delivery
1887,1680,5,Late delivery
1888,1216,1,Good quality
1889,2566,4,Good quality
1890,4009,2,Excellent
1891,1805,3,Good quality
1892,1947,4,Poor packaging
1893,1114,1,Good quality
1894,4277,4,Good quality
1895,4487,1,Average
1896,2077,4,Late delivery
1897,4623,2,Good quality
1898,332,3,Late delivery
1899,4426,5,Good quality
1900,1,4,Late delivery
1901,830,5,Good quality
1902,4178,3,Average
1903,3862,3,Average
1904,4558,4,Poor packaging
1905,127,3,Excellent
1906,1434,4,Poor packaging
1907,2504,5,Excellent
1908,2592,4,Excellent
1909,1128,4,Late delivery
1910,1544,5,Excellent
1911,4130,5,Late delivery
1912,3844,4,Average
1913,3431,2,Good quality
1914,4064,2,Excellent
1915,2632,5,Poor packaging
1916,3740,3,Excellent
1917,2354,1,Excellent
1918,2619,3,Average
1919,3881,4,Poor packaging
1920,4541,4,Poor packaging
1921,3234,3,Excellent
1922,2307,1,Poor packaging
1923,2594,2,Late delivery
1924,1553,1,Excellent
1925,1467,3,Poor packaging
1926,2068,5,Good quality
1927,326,4,Average
1928,3761,2,Average
1929,321,3,Late delivery
1930,454,5,Excellent
1931,1468,5,Good quality
1932,3645,1,Good quality
1933,3242,5,Average
1934,899,5,Late delivery
1935,2913,2,Average
1936,3710,4,Excellent
1937,39,3,Poor packaging
1938,4579,1,Good quality
1939,4794,3,Average
1940,2790,1,Poor packaging
1941,3643,2,Poor packaging
1942,3450,2,Good quality
1943,4133,5,Good quality
1944,1960,3,Excellent
1945,1529,1,Late delivery
1946,4001,2,Average
1947,1792,1,Good quality
1948,4998,4,Late delivery
1949,3473,5,Poor packaging
1950,3094,3,Average
1951,48,4,Poor packaging
1952,1328,3,Poor packaging
1953,230,2,Late delivery
1954,1052,5,Late delivery
1955,867,2,Average
1956,1948,5,Excellent
1957,4643,2,Average
1958,4678,1,Good quality
1959,407,3,Good quality
1960,2661,4,Good quality
1961,2539,3,Average
1962,646,2,Late delivery
1963,2356,3,Excellent
1964,540,2,Average
1965,2061,3,Average
1966,2089,4,Excellent
1967,3134,2,Average
1968,1254,4,Good quality
1969,3266,1,Poor packaging
1970,4052,4,Excellent
1971,1871,3,Excellent
1972,2988,2,Average
1973,2561,5,Late delivery
1974,1882,4,Late delivery
1975,2537,1,Late delivery
1976,4909,2,Good quality
1977,1530,3,Average
1978,4126,4,Late delivery
1979,654,4,Average
1980,4976,5,Average
1981,1951,1,Poor packaging
1982,343,4,Poor packaging
1983,353,1,Average
1984,1835,1,Average
1985,622,2,Poor packaging
1986,478,1,Good quality
1987,3425,5,Excellent
1988,3015,2,Good quality
1989,574,1,Good quality
1990,3446,3,Excellent
1991,3156,4,Late delivery
1992,457,1,Excellent
1993,2835,2,Poor packaging
1994,2809,1,Average
1995,944,5,Average
1996,4457,2,Average
1997,827,4,Excellent
1998,3023,3,Good quality
1999,3758,1,Average
2000,3696,5,Good quality
2001,1817,3,Average
2002,670,4,Good quality
2003,3448,2,Excellent
2004,467,4,Poor packaging
2005,1979,2,Good quality
2006,1345,1,Poor packaging
2007,2618,1,Late delivery
2008,1950,3,Average
2009,3762,3,Average
2010,2422,5,Poor packaging
2011,4662,1,Poor packaging
2012,2364,3,Late delivery
2013,3420,5,Average
2014,665,4,Good quality
2015,4649,1,Poor packaging
2016,839,3,Poor packaging
2017,4101,5,Poor packaging
2018,1293,2,Average
2019,130,5,Poor packaging
2020,4470,5,Average
2021,351,2,Poor packaging
2022,1355,3,Late delivery
2023,3853,3,Poor packaging
2024,2568,3,Good quality
2025,552,2,Late delivery
2026,1677,3,Late delivery
2027,2795,5,Average
2028,2555,3,Late delivery
2029,432,4,Average
2030,2241,4,Good quality
2031,950,4,Good quality
2032,2688,5,Good quality
2033,4851,4,Poor packaging
2034,3882,2,Good quality
2035,1511,3,Excellent
2036,2126,2,Average
2037,2772,4,Average
2038,3925,4,Late delivery
2039,1416,3,Late delivery
2040,4158,4,Average
2041,277,3,Poor packaging
2042,3488,2,Good quality
2043,2511,2,Good quality
2044,3775,2,Average
2045,1376,2,Average
2046,3391,3,Excellent
2047,2918,1,Good quality
2048,1159,5,Late delivery
2049,1009,3,Excellent
2050,2244,5,Late delivery
2051,3037,4,Poor packaging
2052,3209,3,Poor packaging
2053,281,1,Late delivery
2054,371,5,Average
2055,3858,2,Poor packaging
2056,4819,1,Good quality
2057,233,3,Late delivery
2058,844,2,Poor packaging
2059,2567,2,Good quality
2060,2708,3,Late delivery
2061,94,3,Poor packaging
2062,4393,5,Average
2063,3465,4,Excellent
2064,3760,3,Good quality
2065,1604,2,Good quality
2066,1577,3,Poor packaging
2067,795,5,Good quality
2068,2310,1,Poor packaging
2069,1275,2,Excellent
2070,4043,3,Late delivery
2071,462,4,Excellent
2072,2890,2,Excellent
2073,532,1,Poor packaging
2074,59,5,Good quality
2075,2303,5,Average
2076,2813,5,Excellent
2077,1711,3,Excellent
2078,4625,2,Good quality
2079,3981,2,Excellent
2080,2933,3,Average
2081,463,2,Poor packaging
2082,1730,4,Good quality
2083,4095,2,Late delivery
2084,1161,4,Good quality
2085,4465,4,Average
2086,2435,3,Late delivery
2087,1611,1,Good quality
2088,2030,3,Average
2089,4249,2,Excellent
2090,2250,3,Excellent
2091,4956,1,Good quality
2092,1482,1,Good quality
2093,1026,1,Excellent
2094,1324,1,Poor packaging
2095,3926,3,Late delivery
2096,153,1,Good quality
2097,925,2,Average
2098,3461,1,Average
2099,3055,4,Excellent
2100,1719,1,Average
2101,2233,5,Excellent
2102,2916,2,Good quality
2103,3571,2,Excellent
2104,2939,2,Excellent
2105,3031,2,Late delivery
2106,1257,5,Good quality
2107,2266,3,Average
2108,3609,2,Excellent
2109,4273,1,Excellent
2110,1671,4,Poor packaging
2111,1331,4,Poor packaging
2112,663,2,Excellent
2113,4341,5,Late delivery
2114,2044,3,Excellent
2115,3255,4,Poor packaging
2116,4755,3,Excellent
2117,4601,1,Late delivery
2118,4083,5,Good quality
2119,292,3,Excellent
2120,2626,1,Good quality
2121,1782,1,Good quality
2122,3340,5,Average
2123,1691,1,Average
2124,2697,4,Excellent
2125,2728,4,Average
2126,4633,2,Late delivery
2127,2735,1,Average
2128,4773,4,Excellent
2129,2187,1,Average
2130,1585,4,Poor packaging
2131,3698,1,Late delivery
2132,4582,5,Late delivery
2133,3103,5,Good quality
2134,2730,2,Excellent
2135,1741,2,Late delivery
2136,4832,5,Excellent
2137,4903,5,Poor packaging
2138,58,2,Excellent
2139,649,4,Excellent
2140,3468,1,Poor packaging
2141,3428,3,Poor packaging
2142,4228,1,Late delivery
2143,3048,5,Average
2144,3610,5,Excellent
2145,1122,3,Late delivery
2146,3254,4,Good quality
2147,2831,3,Excellent
2148,3390,2,Poor packaging
2149,1463,5,Average
2150,2519,1,Poor packaging
2151,2271,2,Poor packaging
2152,2654,2,Excellent
2153,1619,3,Late delivery
2154,4517,3,Late delivery
2155,4891,2,Excellent
2156,2286,4,Late delivery
2157,4854,4,Poor packaging
2158,31,3,Good quality
2159,870,4,Average
2160,513,2,Average
2161,727,2,Poor packaging
2162,2994,5,Average
2163,1382,3,Poor packaging
2164,4196,5,Excellent
2165,452,1,Good quality
2166,2252,3,Late delivery
2167,1232,4,Good quality
2168,544,5,Average
2169,3735,4,Late delivery
2170,783,3,Average
2171,4168,3,Poor packaging
2172,4427,4,Excellent
2173,2796,3,Average
2174,1223,5,Poor packaging
2175,672,5,Poor packaging
2176,3341,3,Excellent
2177,331,3,Late delivery
2178,4660,3,Good quality
2179,2140,4,Excellent
2180,3344,4,Late delivery
2181,4431,5,Average
2182,3423,1,Poor packaging
2183,2175,5,Excellent
2184,2049,5,Good quality
2185,675,2,Good quality
2186,295,4,Excellent
2187,2139,4,Excellent
2188,1149,3,Average
2189,738,4,Excellent
2190,4999,4,Late delivery
2191,291,2,Average
2192,2131,2,Late delivery
2193,114,3,Average
2194,2711,1,Poor packaging
2195,4900,1,Poor packaging
2196,775,4,Average
2197,2245,2,Good quality
2198,2064,5,Average
2199,2417,5,Late delivery
2200,1025,5,Poor packaging
2201,3168,2,Average
2202,4082,2,Excellent
2203,1150,2,Good quality
2204,874,1,Excellent
2205,3991,2,Average
2206,323,3,Late delivery
2207,4383,5,Average
2208,4614,5,Average
2209,743,1,Poor packaging
2210,1031,1,Poor packaging
2211,1621,3,Good quality
2212,3167,5,Poor packaging
2213,2651,4,Late delivery
2214,68,2,Late delivery
2215,1866,1,Poor packaging
2216,1913,2,Late delivery
2217,3049,4,Average
2218,676,4,Good quality
2219,2163,4,Late delivery
2220,382,1,Good quality
2221,3683,1,Poor packaging
